Ранг;Фамилия;Частотность;Жен_фамилия
266;Круглов;0,0486;Круглова
267;Третьяков;0,0486;Третьякова
268;Колосов;0,0485;Колосова
269;Рожков;0,0485;Рожкова
270;Артамонов;0,0482;Артамонова
271;Шмелев;0,0481;Шмелева
272;Лаптев;0,0478;Лаптева
273;Лапшин;0,0468;Лапшина
274;Федосеев;0,0467;Федосеева
275;Зиновьев;0,0465;Зиновьева
276;Зорин;0,0465;Зорина
277;Уткин;0,0464;Уткина
278;Столяров;0,0461;Столярова
279;Зубов;0,0458;Зубова
280;Ткачев;0,0454;Ткачева
281;Дорофеев;0,045;Дорофеева
282;Антипов;0,0447;Антипова
283;Завьялов;0,0447;Завьялова
284;Свиридов;0,0447;Свиридова
285;Золотарев;0,0446;Золотарева
286;Кулаков;0,0446;Кулакова
287;Мещеряков;0,0444;Мещерякова
288;Макеев;0,0436;Макеева
289;Дьяконов;0,0434;Дьяконова
290;Гуляев;0,0433;Гуляева
291;Петровский;0,0432;Петровскийа
292;Бондарев;0,043;Бондарева
293;Поздняков;0,043;Позднякова
294;Панфилов;0,0427;Панфилова
295;Кочетков;0,0426;Кочеткова
296;Суханов;0,0425;Суханова
297;Рыжов;0,0422;Рыжова
298;Старостин;0,0421;Старостина
299;Калмыков;0,0418;Калмыкова
300;Колесов;0,0416;Колесова
301;Золотов;0,0415;Золотова
302;Кравцов;0,0414;Кравцова
303;Субботин;0,0414;Субботина
304;Шубин;0,0414;Шубина
305;Щукин;0,0412;Щукина
306;Лосев;0,0411;Лосева
307;Винокуров;0,0409;Винокурова
308;Лапин;0,0409;Лапина
309;Парфенов;0,0409;Парфенова
310;Исаков;0,0407;Исакова
311;Голованов;0,0402;Голованова
312;Коровин;0,0402;Коровина
313;Розанов;0,0401;Розанова
314;Артемов;0,04;Артемова
315;Козырев;0,04;Козырева
316;Русаков;0,0398;Русакова
317;Алешин;0,0397;Алешина
318;Крючков;0,0397;Крючкова
319;Булгаков;0,0395;Булгакова
320;Кошелев;0,0391;Кошелева
321;Сычев;0,0391;Сычева
322;Синицын;0,039;Синицына
323;Черных;0,0383;Черныха
324;Рогов;0,0381;Рогова
325;Кононов;0,0379;Кононова
326;Лаврентьев;0,0377;Лаврентьева
327;Евсеев;0,0376;Евсеева
328;Пименов;0,0376;Пименова
329;Пантелеев;0,0374;Пантелеева
330;Горячев;0,0373;Горячева
331;Аникин;0,0372;Аникина
332;Лопатин;0,0372;Лопатина
333;Рудаков;0,0372;Рудакова
334;Одинцов;0,037;Одинцова
335;Серебряков;0,037;Серебрякова
336;Панков;0,0369;Панкова
337;Дегтярев;0,0367;Дегтярева
338;Орехов;0,0367;Орехова
339;Царев;0,0363;Царева
340;Шувалов;0,0356;Шувалова
341;Кондрашов;0,0355;Кондрашова
342;Горюнов;0,0353;Горюнова
343;Дубровин;0,0353;Дубровина
344;Голиков;0,0349;Голикова
345;Курочкин;0,0348;Курочкина
346;Латышев;0,0348;Латышева
347;Севастьянов;0,0348;Севастьянова
348;Вавилов;0,0346;Вавилова
349;Ерофеев;0,0345;Ерофеева
350;Сальников;0,0345;Сальникова
351;Клюев;0,0344;Клюева
352;Носков;0,0339;Носкова
353;Озеров;0,0339;Озерова
354;Кольцов;0,0338;Кольцова
355;Комиссаров;0,0337;Комиссарова
356;Меркулов;0,0337;Меркулова
357;Киреев;0,0335;Киреева
358;Хомяков;0,0335;Хомякова
359;Булатов;0,0331;Булатова
360;Ананьев;0,0329;Ананьева
361;Буров;0,0327;Бурова
362;Шапошников;0,0327;Шапошникова
363;Дружинин;0,0324;Дружинина
364;Островский;0,0324;Островскийа
365;Шевелев;0,032;Шевелева
366;Долгов;0,0319;Долгова
367;Суслов;0,0319;Суслова
368;Шевцов;0,0317;Шевцова
369;Пастухов;0,0316;Пастухова
370;Рубцов;0,0313;Рубцова
371;Бычков;0,0312;Бычкова
372;Глебов;0,0312;Глебова
373;Ильинский;0,0312;Ильинскийа
374;Успенский;0,0312;Успенскийа
375;Дьяков;0,031;Дьякова
376;Кочетов;0,031;Кочетова
377;Вишневский;0,0307;Вишневскийа
378;Высоцкий;0,0305;Высоцкийа
379;Глухов;0,0305;Глухова
380;Дубов;0,0305;Дубова
381;Бессонов;0,0302;Бессонова
382;Ситников;0,0302;Ситникова
383;Астафьев;0,03;Астафьева
384;Мешков;0,03;Мешкова
385;Шаров;0,03;Шарова
386;Яшин;0,0299;Яшина
387;Козловский;0,0298;Козловскийа
388;Туманов;0,0298;Туманова
389;Басов;0,0296;Басова
390;Корчагин;0,0295;Корчагина
391;Болдырев;0,0293;Болдырева
392;Олейников;0,0293;Олейникова
393;Чумаков;0,0293;Чумакова
394;Фомичев;0,0291;Фомичева
395;Губанов;0,0289;Губанова
396;Дубинин;0,0289;Дубинина
397;Шульгин;0,0289;Шульгина
398;Касаткин;0,0285;Касаткина
399;Пирогов;0,0285;Пирогова
400;Семин;0,0285;Семина
401;Трошин;0,0284;Трошина
402;Горохов;0,0282;Горохова
403;Стариков;0,0282;Старикова
404;Щеглов;0,0281;Щеглова
405;Фетисов;0,0279;Фетисова
406;Колпаков;0,0278;Колпакова
407;Чесноков;0,0278;Чеснокова
408;Зыков;0,0277;Зыкова
409;Верещагин;0,0274;Верещагина
410;Минаев;0,0272;Минаева
411;Руднев;0,0272;Руднева
412;Троицкий;0,0272;Троицкийа
413;Окулов;0,0271;Окулова
414;Ширяев;0,0271;Ширяева
415;Малинин;0,027;Малинина
416;Черепанов;0,027;Черепанова
417;Измайлов;0,0268;Измайлова
418;Алехин;0,0265;Алехина
419;Зеленин;0,0265;Зеленина
420;Касьянов;0,0265;Касьянова
421;Пугачев;0,0265;Пугачева
422;Павловский;0,0264;Павловскийа
423;Чижов;0,0264;Чижова
424;Кондратов;0,0263;Кондратова
425;Воронков;0,0261;Воронкова
426;Капустин;0,0261;Капустина
427;Сотников;0,0261;Сотникова
428;Демьянов;0,026;Демьянова
429;Косарев;0,0257;Косарева
430;Беликов;0,0254;Беликова
431;Сухарев;0,0254;Сухарева
432;Белкин;0,0253;Белкина
433;Беспалов;0,0253;Беспалова
434;Кулагин;0,0253;Кулагина
435;Савицкий;0,0253;Савицкийа
436;Жаров;0,0253;Жарова
437;Хромов;0,0251;Хромова
438;Еремеев;0,025;Еремеева
439;Карташов;0,025;Карташова
440;Астахов;0,0246;Астахова
441;Русанов;0,0246;Русанова
442;Сухов;0,0246;Сухова
443;Вешняков;0,0244;Вешнякова
444;Волошин;0,0244;Волошина
445;Козин;0,0244;Козина
446;Худяков;0,0244;Худякова
447;Жилин;0,0242;Жилина
448;Малахов;0,0239;Малахова
449;Сизов;0,0237;Сизова
450;Ежов;0,0235;Ежова
451;Толкачев;0,0235;Толкачева
452;Анохин;0,0232;Анохина
453;Вдовин;0,0232;Вдовина
454;Бабушкин;0,0231;Бабушкина
455;Усов;0,0231;Усова
456;Лыков;0,0229;Лыкова
457;Горлов;0,0228;Горлова
458;Коршунов;0,0228;Коршунова
459;Маркелов;0,0226;Маркелова
460;Постников;0,0225;Постникова
461;Черный;0,0225;Черныйа
462;Дорохов;0,0224;Дорохова
463;Свешников;0,0224;Свешникова
464;Гущин;0,0222;Гущина
465;Калугин;0,0222;Калугина
466;Блохин;0,0221;Блохина
467;Сурков;0,0221;Суркова
468;Кочергин;0,0219;Кочергина
469;Греков;0,0217;Грекова
470;Казанцев;0,0217;Казанцева
471;Швецов;0,0217;Швецова
472;Ермилов;0,0215;Ермилова
473;Парамонов;0,0215;Парамонова
474;Агапов;0,0214;Агапова
475;Минин;0,0214;Минина
476;Корнев;0,0212;Корнева
477;Черняев;0,0212;Черняева
478;Гуров;0,021;Гурова
479;Ермолов;0,021;Ермолова
480;Сомов;0,021;Сомова
481;Добрынин;0,0208;Добрынина
482;Барсуков;0,0205;Барсукова
483;Глушков;0,0203;Глушкова
484;Чеботарев;0,0203;Чеботарева
485;Москвин;0,0201;Москвина
486;Уваров;0,0201;Уварова
487;Безруков;0,02;Безрукова
488;Муратов;0,02;Муратова
489;Раков;0,0198;Ракова
490;Снегирев;0,0198;Снегирева
491;Гладков;0,0197;Гладкова
492;Злобин;0,0197;Злобина
493;Моргунов;0,0197;Моргунова
494;Поликарпов;0,0197;Поликарпова
495;Рябинин;0,0197;Рябинина
496;Судаков;0,0196;Судакова
497;Кукушкин;0,0193;Кукушкина
498;Калачев;0,0191;Калачева
499;Грибов;0,019;Грибова
500;Елизаров;0,019;Елизарова
